===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-01-29 17:52:48
count workspace : d:\programming\cpp\codechefContestPractice
total files : 8184
total code lines : 301993
total comment lines : 18499
total blank lines : 30646

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           1047|             26|             55|   0.35|
   |           .txt|          12964|           3025|           2838|    4.3|
   |            .py|            364|             10|             59|   0.12|
   |         .cmake|          63379|           1898|          13698|     21|
   |          .json|         130511|              0|           1933|     43|
   |           .nix|             45|              0|              1|  0.015|
   |            .md|          19325|           7904|           4405|    6.4|
   |            .sh|             45|             46|             22|  0.015|
   |           .bat|             39|              0|             11|  0.013|
   |               |           1702|            181|            472|   0.56|
   |          .prob|              2|              0|              0|0.00066|
   |           .yml|            168|              2|             21|  0.056|
   |         .patch|          63853|           4290|           5960|     21|
   |            .in|           3680|            181|            515|    1.2|
   |             .h|           1091|            734|            401|   0.36|
   |          .diff|            305|             26|             24|   0.10|
   |           .def|            984|              0|             10|   0.33|
   |            .gn|            188|              0|             24|  0.062|
   |       .vcxproj|           1164|              0|              0|   0.39|
   |           .inc|              0|              0|              1|    0.0|
   |           .sln|             65|              0|              0|  0.022|
   |           .ps1|            241|              0|             52|  0.080|
   |            .pl|            343|             99|             60|   0.11|
   |       .cmakein|              9|              0|              4| 0.0030|
   |         .linux|             32|             31|             26|  0.011|
   |             .c|             18|             39|             10| 0.0060|
   |           .gni|             29|              0|              5| 0.0096|
   |    .committime|              1|              0|              0|0.00033|
   |         .props|              8|              0|              0| 0.0026|
   |        .natvis|              0|              0|              0|    0.0|
   |            .cc|              7|              0|              2| 0.0023|
   |           .zsh|              7|              0|              2| 0.0023|
   |          .bash|             14|              0|              3| 0.0046|
   |          .fish|             84|              0|             10|  0.028|
   |           .xml|            192|              0|              0|  0.064|
   |            .qs|             34|              7|              5|  0.011|
   |          .psd1|             24|              0|              7| 0.0079|
   |          .psm1|             29|              0|             10| 0.0096|
   -------------------------------------------------------------------------
.cph\.Average_of_Three.cpp_257d4a0ee829093d10c19ca6c288a95d.prob, code is 1, comment is 0, blank is 0.
vcpkg\ports\asynch\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\asyncplusplus\portfile.cmake, code is 21, comment is 0, blank is 9.
vcpkg\ports\asyncplusplus\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\atk\portfile.cmake, code is 25, comment is 0, blank is 6.
vcpkg\ports\atk\vcpkg.json, code is 20, comment is 0, blank is 0.
vcpkg\ports\atkmm\COPYING, code is 250, comment is 0, blank is 50.
vcpkg\ports\atkmm\portfile.cmake, code is 23, comment is 0, blank is 5.
vcpkg\ports\atkmm\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\atlmfc\portfile.cmake, code is 8, comment is 0, blank is 2.
vcpkg\ports\atlmfc\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\atomic-queue\portfile.cmake, code is 18, comment is 0, blank is 2.
vcpkg\ports\atomic-queue\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\aubio\CMakeLists.txt, code is 34, comment is 88, blank is 8.
vcpkg\ports\aubio\portfile.cmake, code is 37, comment is 0, blank is 8.
vcpkg\ports\aubio\vcpkg.json, code is 39, comment is 0, blank is 3.
vcpkg\ports\audiofile\fix-cmakeLists.patch, code is 35, comment is 0, blank is 3.
vcpkg\ports\audiofile\portfile.cmake, code is 20, comment is 0, blank is 6.
vcpkg\ports\audiofile\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\aurora\portfile.cmake, code is 10, comment is 0, blank is 0.
vcpkg\ports\aurora\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\autobahn\portfile.cmake, code is 19, comment is 0, blank is 5.
vcpkg\ports\autobahn\vcpkg.json, code is 12, comment is 0, blank is 1.
vcpkg\ports\autodock-vina\CMakeLists.txt, code is 40, comment is 0, blank is 13.
vcpkg\ports\autodock-vina\portfile.cmake, code is 22, comment is 0, blank is 8.
vcpkg\ports\autodock-vina\vcpkg.json, code is 31, comment is 0, blank is 0.
vcpkg\ports\avcpp\0002-av_init_packet_deprecation.patch, code is 15, comment is 0, blank is 1.
vcpkg\ports\avcpp\fix-pkgconfig-location.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\avcpp\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\avcpp\vcpkg.json, code is 29, comment is 0, blank is 1.
vcpkg\ports\avisynthplus\portfile.cmake, code is 27, comment is 0, blank is 6.
vcpkg\ports\avisynthplus\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\avro-c\avro.patch, code is 284, comment is 87, blank is 24.
vcpkg\ports\avro-c\portfile.cmake, code is 34, comment is 0, blank is 9.
vcpkg\ports\avro-c\vcpkg.json, code is 17, comment is 0, blank is 1.
vcpkg\ports\avro-cpp\fix-windows-build.patch, code is 29, comment is 0, blank is 4.
vcpkg\ports\avro-cpp\install.patch, code is 93, comment is 0, blank is 13.
vcpkg\ports\avro-cpp\portfile.cmake, code is 29, comment is 0, blank is 7.
vcpkg\ports\avro-cpp\vcpkg.json, code is 30, comment is 0, blank is 2.
vcpkg\ports\aws-c-cal\fix-cmake-target-path.patch, code is 24, comment is 0, blank is 4.
vcpkg\ports\aws-c-cal\portfile.cmake, code is 27, comment is 0, blank is 13.
vcpkg\ports\aws-c-cal\remove-libcrypto-messages.patch, code is 13, comment is 0, blank is 1.
vcpkg\ports\aws-c-cal\vcpkg.json, code is 19, comment is 0, blank is 0.
vcpkg\ports\aws-c-common\disable-internal-crt-option.patch, code is 18, comment is 0, blank is 2.
vcpkg\ports\aws-c-common\fix-cmake-target-path.patch, code is 24, comment is 0, blank is 4.
vcpkg\ports\aws-c-common\portfile.cmake, code is 24, comment is 0, blank is 10.
vcpkg\ports\aws-c-common\vcpkg.json, code is 19, comment is 0, blank is 0.
vcpkg\ports\aws-c-compression\fix-cmake-target-path.patch, code is 23, comment is 0, blank is 5.
vcpkg\ports\aws-c-compression\portfile.cmake, code is 22, comment is 0, blank is 10.
vcpkg\ports\aws-c-compression\vcpkg.json, code is 19, comment is 0, blank is 0.
vcpkg\ports\aws-c-event-stream\fix-cmake-target-path.patch, code is 24, comment is 0, blank is 4.
vcpkg\ports\aws-c-event-stream\portfile.cmake, code is 21, comment is 0, blank is 11.
vcpkg\ports\aws-c-event-stream\vcpkg.json, code is 22, comment is 0, blank is 0.
vcpkg\ports\aws-c-http\fix-cmake-target-path.patch, code is 24, comment is 0, blank is 4.
vcpkg\ports\aws-c-http\portfile.cmake, code is 26, comment is 0, blank is 13.
vcpkg\ports\aws-c-http\vcpkg.json, code is 22, comment is 0, blank is 0.
vcpkg\ports\aws-c-io\fix-cmake-target-path.patch, code is 24, comment is 0, blank is 3.
vcpkg\ports\aws-c-io\portfile.cmake, code is 22, comment is 0, blank is 10.
vcpkg\ports\aws-c-io\vcpkg.json, code is 24, comment is 0, blank is 0.
vcpkg\ports\aws-c-mqtt\fix-cmake-target-path.patch, code is 24, comment is 0, blank is 4.
vcpkg\ports\aws-c-mqtt\portfile.cmake, code is 26, comment is 0, blank is 13.
vcpkg\ports\aws-c-mqtt\vcpkg.json, code is 25, comment is 0, blank is 0.
vcpkg\ports\aws-c-s3\fix-cmake-target-path.patch, code is 25, comment is 0, blank is 3.
vcpkg\ports\aws-c-s3\portfile.cmake, code is 26, comment is 0, blank is 13.
